<?xml version="1.0" encoding="UTF-8" standalone="no"?>
<fileLog>
<createdFiles>
<entry name="atlassian-jira\images\no-permission.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\jql\NoOpClauseHandler$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\WorkRatioSystemField.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\project\browse\service\ProjectTypesService-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\model\querydsl\QTrackbackPing.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\notifications\editnotifications.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\hints\DefaultHintManager.class" shared="false" uninstallMode="0"/>
<entry name="licenses\jquery.fancybox--1.3.4.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\portal\CachingPortalPageStore.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\util\ExternalImport.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\statuses\up.png" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\tasks\role\MigrationTask.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\template\DefaultTemplateManager$2.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\attachment\AttachmentHealth.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\workflows.xml" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\security\type\AbstractProjectsSecurityType.class" shared="false" uninstallMode="0"/>
<entry name=".install4j\i4j_extf_7_4r1oza_1pbx3tw.png" shared="false" uninstallMode="2"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\upgrade\ConnectionKeeper$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\input\Keyboard.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\auditing\handlers\SchemeEventHandlerImpl$SchemeDetail.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\authenticate.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\lib\calendar\lang\orig\calendar-ro.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\index\IndexDirectoryFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\external-links.properties" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\startup\LauncherContextListener$DeadlockDetectedException.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\lib\atlassian-plugins-webresource-common-5.3.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\views\bulkedit\confirmationdetails.jsp" shared="false" uninstallMode="0"/>
<entry name="lib\jotm-jrmp_stubs-1.4.3.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\images\icons\arrow_right_small.gif" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\action\admin\workflow\WorkflowMigrationSuccess.class" shared="false" uninstallMode="0"/>
<entry name="licenses\com.atlassian.seraph--atlassian-seraph--3.0.3.txt" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\project\ProjectEditKey-tests-min.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\workflow\WorkflowFireIssueEventFunctionPluginFactory.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\web\session\currentusers\SnapshotJiraUserUserSession.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\license\MultiLicenseStoreImpl.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\issue\fields\CustomFieldDescription$ReadOnlyPersister.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\browser\describeBrowser-tests.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\ajs\avatarpicker\Avatar.js" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\avatars\documentation.svg" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\secure\admin\views\customfields\createcustomfield.jsp" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\atlassian-bundled-plugins\activeobjects-plugin-3.1.7.jar" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\WEB-INF\classes\com\atlassian\jira\plugin\ha\DefaultPluginSyncService$1.class" shared="false" uninstallMode="0"/>
<entry name="atlassian-jira\includes\jira\autocomplete\AutoComplete-min.js" shared="false" uninstallMode="0"/>
